;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
dwud 故作姿态 奉送 奉养
dwuf 泰斗 春装
dwui 古代美学
dwuj 春意 奏章
dwuq 奏效
dwux 雁北
dwuy 百货商店
dwv 舂
dwvf 舂
dwvk 耐人寻味
dww 雁
dwwa 秦代
dwwc 奉公
dwwg 奉命
dwwm 赝
dwwn 春假 百货公司
dwws 大集体
dwwv 春分
dwww 蠢人
dwwx 成何体统 大众化
dwwy 雁
dwxj 奉旨
dwxm 泰纳
dwxx 百分比
dwy 礁
dwyg 碓 大体说来
dwyi 古代文学
dwyo 礁
dwyt 布依族
dwyu 有价证券
dwyw 三段论
dwyx 百分率
dx 龙
dxa 龚
dxaw 龚
dxb 聋
dxbb 聋子
dxbf 聋
dxbw 牵强附会
dxd 砻
dxdd 龙套
dxdf 砻
dxdh 大红大紫
dxdq 成绩斐然
dxet 袭用
dxey 龙脑
dxf 垄 垅
dxff 垄
dxfm 袭击
dxfs 砒霜
dxgi 三纲五常
dxgp 寿终正寝
dxhv 龙眼
dxj 砩
dxjg 龙虾
dxjh 砩
dxkf 三级跳远
dxkg 聋哑
dxlt 牵引力
dxmc 龙凤
dxme 龙骨
dxon 垄断
dxos 龙灯
dxpb 成绩突出
dxpp 胡经之
dxqk 龙钟
dxrh 龙年
dxsm 压缩机
dxsr 硬纸板
dxte 龙舟
dxtv 有纪律
dxud 龙头
dxuj 成绩单
dxuy 龙门
dxv 龙
dxvi 破纪录
dxwg 三结合 有丝分裂
dxww 袭人
dxx 砒
dxxn 砒
dxy 袭
dxye 袭
dxyf 大张旗鼓
dxyr 有线广播
dy 太
dyaa 矿工
dyad 矿藏 布朗基
dyaj 原计划 有计划
dyam 硫黄
dyaq 矿区
dyb 礅
dybb 太子
dybj 太阳
dybt 礅
dyc 硫
dycq 硫
dyda 硫磺
dydd 太大
dyde 太有
dydg 矿石 碎石 太古
dydr 太原
dyds 矿床
dydt 有言在先
dydy 太太 大放厥词
dyep 太爱
dyey 矿脉
dyfg 太坏
dyfj 矿井
dyfn 碎块 大市场
dyfp 太过
dyft 大主教
dyfw 丈夫
dygd 百读不厌
dygi 态度恶劣
dygn 大言不惭
dygq 碎裂 大谬不然
dygu 太平 大义灭亲
dygy 三言两语
dyha 太虚
dyhh 太上
dyhi 百废具兴 碎步
dyi 太 丈
dyih 太小
dyim 太没
dyis 矿渣
dyit 太少
dyjg 丈量
dyjh 太早
dyjq 太晚
dyjt 太监
dykw 丰衣足食
dylg 矿车
dymm 矿山
dymq 达朗贝尔
dyn 态
dyna 碥
dyne 大放异彩
dynf 矿层
dyni 碎屑
dynt 戍 耐磨性
dynu 态
dyny 奇谈怪论
dyog 矿业
dypb 古文字
dypf 太守 太宗 有识之士
dypu 太初
dypw 太空
dyqq 太多
dyrg 太后
dyri 矿泉
dyrr 太白
dyrv 态势
dyse 太极
dysg 硫酸
dyt 矿
dyta 矿长
dytf 奇迹般地
dyth 碎片
dytk 太和
dytl 硬设备
dytr 矿物
dyty 胡言乱语
dyuq 大义凛然
dyut 矿产
dyvb 太好
dyvt 太君
dyw 碎
dywc 太公
dywe 古为今用
dywf 碎 研讨会
dywq 太低
dywt 夏熟作物
dywu 胡说八道
dyww 丈人
dywx 有文化 硫化
dyxg 丈母
dyxp 友谊比赛
dyxq 碎纸
dyya 态度
dyyk 在讲话中
dyym 太高
dyyt 布朗族
dyyw 大庭广众
dyyx 太玄
e 有
ea 肛
eaal 采莲
eace 爱莫能助
eaed 朦胧
eaee 腊月
eaf 腻
eafc 爱劳动
eafm 腻
eag 肛
eai 胨
eaiy 胨
eaj 腊
eajd 膜
eajg 腊
eakf 腻味
eaod 腻烦
eap 朦
eape 朦
eard 膜拜
earj 须菩提
east 腊梅
eauq 肛交 月工资
eauy 肛门
eb 服
ebax 服药
ebb 郛
ebbh 郛
ebc 服
ebcy 服
eber 乳腺
ebet 服用
ebeu 乳胶
ebf 孕 孚
ebfu 服丧
ebga 服刑
ebgh 服下
ebgx 服毒
ebhw 乳齿
ebia 服满
ebif 乳汁
ebiy 乳液
ebkk 乳品
ebld 服罪
eblw 服输
ebmt 乳峰
ebn 乳
ebnn 乳
eboy 乳糖
ebqk 乳名
ebqn 服饰
ebqt 乳猪 乳儿
ebrh 乳牛
ebrn 服气
ebry 采取措施
ebsg 乳酪 乳酸
ebtj 乳香
ebtl 服务
ebtm 服役
ebud 乳状 乳头
ebuf 服装
ebvv 孕妇
ebwf 服侍
ebww 服从
ebwx 乳化
ebwy 服食
ebxg 乳母
ebyc 孕育
ebyj 乳剂
ebyn 乳房
ebyw 服膺
ec 肥
eca 胫
ecag 胫
ecdd 肥大
ecdj 肥厚
ecea 肥腻
eceu 肥胖
ecfc 胎动
ecfn 盈亏
ecia 盈满
ecii 肥水
ecit 肥沃
eck 胎
eckg 胎
ecl 盈
ecla 戤
eclf 盈
ecll 肥田
eclt 肥力
ecmw 肥肉
ecn 肥
ecou 肥料
ecqt 胎儿
ecra 肥皂
ecrm 肥缺
ecrn 胎气
ecsf 月台票
ecte 胎盘
ectg 胎生
ectj 盈利
ecuf 肥壮
ecug 肥美
ecuq 肥效
ecuv 肥瘦
ecuy 盈门
ecwt 盈余
ecwu 胎位
ecyn 胎记
edbb 爱面子 须子
edc 肱
edcy 肱
eddt 胸有成竹
edem 腼腆
edf 胯
edfn 胯 采石场
edfu 悬而未决
edjd 腓
edjn 腌
edm 须
edmd 腼
edmy 须
ednh 须眉
ednt 须发
ednx 胆大心细
edog 采矿业
edrm 腌制
edrs 遥感技术
edsv 须根
edtd 须知
edvw 须臾
edw 腠
edwd 腠
edwx 肝硬化
edx 胧
edxn 胧
edy 肽
edyy 肽
ee 朋
eea 貘
eead 貘
eeah 月牙
eear 腰肌劳损
eeau 月薪
eeb 脬
eebb 脚脖子 豹子 月子
eebg 脬
eebm 月出
eeck 月台
eed 貊
eedc 朋友
eedj 貊
eedl 月历
eee 月
eeec 月盈
eeee 月 朦朦胧胧
eef 豺
eefj 月刊
eefn 月亏
eeft 豺 腔肠动物
eeg 朋
eegf 月球
eegs 月末
eehc 貂皮
eeip 朋党
eeiq 月光
eejp 月晕
eekh 月中
eelk 月圆
eemk 豳
eeo 燹
eeou 燹
eepk 月宫
eepu 月初
eepy 肺腑之言
eeq 鹏
eeqa 月氏
eeqc 月色
eeqg 鹏
eeqn 月蚀 月饼
eeqt 豺狼 豺狗
eeqy 豹
eer 豸
eerb 月报
eerm 脱胎换骨
eerp 邈
eerq 貌
eesf 月桂 月票
eesj 肝胆相照
eesr 脱脂棉
eet 肜
eetb 月季
eeth 月息
eetj 月利
eetk 貉
eetx 貔
eeug 肥胖症
eeut 月产
eev 貂
eevk 貂
eew 貅
eewn 貌似
eews 貅
eewt 遥遥领先
eeww 月份
eewx 月华
eewy 月令 月食
eexc 月经
eey 豚
eeya 月度
eeyp 月亮
eeyq 月底
eeyw 月夜
ef 肝
efbb 脖子 肚子
efc 肢
efcb 脚
efcy 肢
efej 肝胆
efen 肚肠
efet 膨胀
efey 肝脏
effw 脚夫
efg 肚
efgh 脚下
efgk 肚带
efh 肝
efhc 肚皮
efhi 脚步
efhm 虢
efid 脚尖
efig 肤浅
efip 脚掌
efiy 脚注
efj 肼
efjg 肚量
efjh 肼
efk 膨
efkc 臌
efke 膨
efkh 脚踏 脚踝 脚趾 脚跟
eflf 腾云驾雾
eflt 脚力
eflw 脚轮
efm 腩
efmf 腩
efn 肟
efnn 肟
efoo 肝火 肝炎
efp 脖
efpb 脖
efq 朊
efqc 肤色
efqd 脚镣
efqe 肢解
efqg 脚印
efqi 爵士乐
efqn 朊
efsg 脚本
efsr 脚板
eft 爰
eftc 爰
efug 肝病
efuh 脚丫
efuk 肝癌
efw 肤
efws 肢体
efwy 肤
efy 肘
efyn 助动词
efyq 脚底
eg 且
egaa 助工 胚芽
egat 助攻
egb 肫
egbb 胚子
egbl 助阵
egbn 肫 受不了
egc 县
egcn 悬
egcu 县
egd 且
egdg 助威 助研
ege 脯
egeb 胚乳
egec 胚胎
egef 膊
egeg 腈
egey 脯 肺腑 肺脏
egfd 县城
egfh 县直
egfn 县志
egfq 月平均
egft 助教
egfw 月下老人
eggj 助理
eggq 悬殊
eghk 助战
egi 胚
egie 悬浮
egig 胚
egip 悬赏 助学
egiq 肺泡
egit 爱琴海
egiw 助兴
egk 膈
egkh 膈 助跑
egl 助
eglf 悬置
eglm 胚轴
egln 助
egm 肺
egmd 悬崖
egmh 肺
egmw 县内
egnj 且慢
egnk 悬臂
egnt 县属
egoo 肺炎
egoq 助燃
egpf 用武之地
egpv 悬案
egpw 悬空
egrf 悬挂
egrt 助手
egt 豕
egta 县长 助长
egtg 悬垂
egtr 爱不释手
egtu 悬乎
egtv 县委
egtw 脑下垂体
egty 豕
egud 用不着
egug 肺病
eguk 肺癌 肺部
eguw 助益
egw 雎
egws 胚体
egww 助人
egwy 雎 悬念
egx 胰
egxe 县级
egxw 胰
egym 县市
egyn 助词
egyw 县政府
ehh 胩
ehhy 胩
ehia 肤皮潦草
ehn 鼐
ehnn 鼐
ehnt 胪
ei 膛
eibw 乳液聚合
eigd 逐渐形成
eijg 肺活量
einu 爱学习
eip 膛
eipf 膛
eiq 胱
eiqn 胱
eiqq 助学金
eirq 胆小鬼
eitn 悬梁自尽
eiu 尕
eivv 胆小如鼠
ej 胆
ejbb 胆子
ejdd 胆大
ejea 腥腻
ejek 腥臊
ejg 胆
ejgg 胆
ejgk 胆囊
ejh 刖
ejhh 胂
ejif 胆汁
ejih 胆小
ejjg 胆量
ejkf 腥味
ejl 腽
ejlg 腽
ejlt 胆略
ejnb 胆敢
ejnf 胆怯
ejnt 及时性
ejrn 腥气
ejt 腥
ejtg 腥
ejth 腥臭
ejtp 胆管
ejyk 胆识
ek 肿
ekdb 脱口而出
ekdd 肿大
ekdo 胸中有数
eket 肿胀
ekh 肿
ekhh 肿
ekk 腭
ekkf 臊味
ekkk 助听器
ekkn 腭
ekks 臊
eklg 脚踏车
ekm 脶
ekmw 脶
ekpf 脚踏实地
ekrn 臊气
ekth 臊臭
ekuq 肿瘤
el 肋
elaf 脑力劳动 爱因斯坦
elbf 爱国卫生运动
eld 胭
eldy 胭
elex 胭脂
elff 爱国运动
elfg 爵士
elft 爱国者
elh 胛
elme 肋骨
eln 肋
elny 腮 爱国心
elrn 爱国热情
elrp 胁迫
elsg 胆固醇
elv 爵
elvf 爵
elw 胁
elwf 爱国人士
elwu 爵位
elww 胁从
elwy 胁
elxe 县团级
elyy 爱国主义
em 肌
ema 腆
emac 悬崖勒马
emai 股东
emaw 腆
emc 股
emcy 股
emef 肌肤
emev 肌腱
emg 胴
emgj 肌理
emgk 胴
emkm 采购员
emld 受贿罪
emmw 肌肉
emn 肌
empv 受贿案
emq 觅
emqb 觅
emqq 股金
emrx 股指
emsc 股权
emsf 股票
emsg 股本
emta 股长
emtg 爱迪生
emth 股息
emtj 股利
emuq 股资
emw 肭
emws 肌体 胴体
emww 股份 股价
emwy 肭 觅食
emxn 悬崖绝壁
emym 股市
en 甩
enbb 肠子
enga 甩开
eni 脲
eniy 脲
enle 肠胃
enoo 肠炎
enr 肠
enrh 甩掉
enrr 脂蛋白
enrt 肠 甩手
ensa 爱民模范
enty 月收入
env 甩
eoq 膦
eoqh 膦
eoqy 受精卵
eoy 脒
ep 爱
epaa 受戒
epad 受苦
epaj 爱幕 爱慕
epat 滕守尧
epbb 爱子
epbe 受阻
epbm 受聘 逐出
epbt 受降
epbv 受限
epc 受
epcu 受
epcw 受难
epcy 受骗
epd 爱
epdc 爱
epdf 受辱
epdg 爱犬
epe 脓
epeb 受孕
epec 受胎
epee 逐月
epen 腔肠
epet 受用
epey 脓
epf 脘
epfa 爱戴
epfc 受动
epfi 腙
epfp 受过
epfq 脘
epft 爱才 受害者
epg 腚
epga 受刑
epgc 受到
epgf 爱玩 用之于
epgg 逐一
epgh 腚
epgj 受理 受惠
epgv 爱妻
ephh 爱上
ephi 逐步
epi 逐
epif 受潮
epil 逐渐
epis 爱河
epit 受洗
epjj 逐日
epkq 爱喝
epkr 爱听
epkt 爱吃
epld 受罪
eplg 爱国 爱祖国
eplt 腕力
eplx 受累
eply 受罚
epmd 受贿
epmf 爱财
epna 爱惜 爱民
epng 爱情
epnu 爱憎
epnv 爱恨
epnw 爱怜
epny 爱心 受惊 受尽
epog 受精
epow 受粉
eppb 逐字
eppd 受害 受宠
eppf 受寒
eppj 受审
eppo 受灾
eppt 逐客
eppw 受窘
eppy 爱神
epq 腕
epqb 腕
epqh 舜
epqn 脓包
epr 膑
epre 受援
eprf 爱抚
eprh 逐年 爱看
eprk 受损
eprn 受气
eprp 受控
eprt 受托
eprv 受热
eprw 膑 受挫
epry 爱护
epsc 受权
epth 逐臭
eptq 爱称
eptr 爱我
epts 逐条
epug 爱美 受病
epuj 爱意
epuq 受奖 逐次
epuv 爱妾
epuw 受益 脓疮
epuy 受凉
epv 胺
epvb 爱好
epvg 胺
epvv 爱女
epw 腔
epwa 腔
epwf 膣
epwg 受命
epwh 逐个
epwq 爱你
epwt 受伤
epww 爱人 受众 爱欲
epxe 逐级
epyg 受主
epyk 受训
epym 腔调
epyn 受雇 逐鹿
epyo 爱恋
epyu 爱说
eq 胸
eqa 胝
eqay 胝
eqd 脆
eqdb 脆
eqeg 胸脯
eqei 胸膛
eqem 胸肌
eqep 胸腔
eqer 胸腺
eqet 胸腹
eqeu 胸臆
eqih 胞波
eqjt 彩色影片 彩色照片
eqk 朐
eqkg 朐
eqkh 胸中
eqkk 胸口
eqkq 胞兄
eqlf 胸围
eqlh 胸罩
eqme 胸骨
eqn 胞
eqng 胸怀
eqnn 胞
eqnt 脆性
eqpu 胸襟
eqq 胸
eqqb 胸
eqs 脎
eqsy 脎
equf 爱尔兰
equk 胸部
equq 胸次
equx 胞弟
eqvf 胞妹
eqw 肷
eqwk 脍炙人口
eqwq 胸像
eqwy 肷
eqxu 脆弱
eqxw 爱尔维修
er 遥
erc 胍
ercy 胍
erdg 遥感
erek 肺气肿
erer 遥遥
erey 脾脏
erfq 遥远
erga 用刑
eri 腺
erim 遥测
eriy 腺
erkh 脚后跟
erkk 乳制品
erkr 遥听
erle 脾胃
erlk 脚手架
erm 遥
ermg 鹞
ermi 繇
ermp 遥
ermq 遥见
ernt 脾性
erpy 遥祝
erqc 乳白色
errn 脾气
errp 遥控
errx 遥指
ersg 脯氨酸
ersh 遥相 遥想
erss 脱氧核糖核酸
ert 脾
ertd 遥知
ertf 脾
ertm 服兵役
erub 遥闻
erwt 爱护公物
erwy 遥念
eryn 遥望
es 采
esaw 采花 采茶
esbb 腰杆子 腰子
esbc 采取
esbe 肠梗阻
esbf 腰际
esbq 彩陶
esdg 采石
esdy 采矿
ese 彩
eset 彩 采用
esf 膘
esfc 彩云
esfi 膘
esfn 彩霞
esgf 彩球
esgk 腰带
eshv 腰眼
esim 采油
esiq 采光
esja 彩虹
esje 采暖
esjn 彩电
esjo 彩显
esjs 腰果
esjv 彩照
esky 遥相呼应
eslf 腰围
eslg 彩车
eslr 腰斩
eslw 采办
esme 腰骨
esmq 采购 采风
esnu 采买
esoa 采煤
esos 彩灯
espg 采写
espy 彩礼
esqc 彩色
esqg 彩印
esqn 腰包 彩饰
esrd 彩排
esrf 采撷
esrm 采制
esrn 采掘
esru 采摘
essf 彩票
essr 腰板
esss 用材林
essu 采样
estf 膝行
estk 采种
estm 腰身
esto 彩釉
estt 彩笔
esu 采
esud 彩头
esug 膝盖
esuk 腰部
esux 腰背
esv 腰
esvg 腰
esvi 采录
esw 膝
eswa 采伐
eswi 膝
eswy 采集
esxm 采纳
esxq 彩纸
esxw 彩绘
esxy 采编
esyf 股票市场
esyt 彩旗
esyy 采访
et 用
eta 胀
etaa 用工
etad 用项 服役期
etah 服务项目
etal 用功 服务范围
etax 用药
etay 胀
etbn 受得了
etbw 服务队
etca 用劲
etck 服务台
etdy 服务态度
eteg 胳膊
etep 腹腔
eteq 爱物及乌
etet 腹胀
eteu 用膳
etey 用脑
etfb 胜地 腹地 用地
etfc 用去
etfn 用场
etfp 胜过
etft 胜利者 胜者
etfy 及物动词
etg 胜
etga 用武
etgc 乃至
etgf 用于 胜于 服务于
etgg 胜
etgk 用事
etgo 用来
eth 胙
ethf 胙
ethh 用上
ethq 用餐
ethw 用具
etif 用法
etii 腹水 用水
etip 爱科学 腹泻
etiq 用光
etj 腹
etjf 用时
etjg 乃是 用量
etjh 乃曰
etjn 用电
etjt 腹
etk 胳
etkg 胳
etkk 用品 服务器
etkm 服务员
etlt 用力
etmq 服务网
etmt 胜败
etn 乃
etng 用情
etnh 用
etnk 胳臂
etnt 服务性
etny 用心 县委书记 用以 用尽
etoa 用煤
etog 服务业
etpf 用完
etqm 胜负
etre 爱我所爱
etrg 用兵
etrq 用的
etrt 用手
etss 服务机构
ett 彡
etth 用处 胜算
ettj 胜利
etto 服务行业
ettt 彡
etty 腹稿
etuc 腹痛
etud 胜券 用得着
etuh 服务站
etuj 用意
etuk 服务部 腹部
etwd 胜仗
etwn 胜似 服务公司
etwq 乃父
etws 脑垂体
etwt 用途 胜任
etww 用人
etwx 爱德华
etxj 用费 服务费
etya 用度
etyf 用计
etyg 用语
etyn 用户 用词
etyo 胜迹
etyr 胜诉
etyy 服务设施
eu 胶
eua 胼
euab 脱节 膝关节
euaf 胶鞋 脱鞋
euah 胼
euai 受益匪浅 脱落
eubb 胖子 膀子
eubm 脱出
eubw 脱险
eud 腾
eudc 腾
eudf 塍
eudi 滕
eudk 膳
eudm 胶布
eudp 腾达
eudv 媵
eudy 朕
euec 脱胎
euei 膀胱
eueu 胖胖 脱胶 腾腾
euex 脱脂
euf 胖
eufc 脱去
eufh 胖 腾越
eufp 脱壳
euft 受益者
eugh 脱下
euhc 脱皮
euii 胶水 脱水
euim 臆测
euiq 脱逃
euj 臆
eujn 臆
eujt 脉冲星
euk 脱
eukq 脱
eulv 脱轨
eume 膝盖骨 脱骨
eunt 脱发
eunu 腾飞
euon 臆断
euou 脱粒
eup 膀
eupk 膪
eupl 妥善安置
eupw 腾空
eupy 膀
euq 胶
euqc 脱色
euqg 胶印
euqi 脱销
euqk 脱兔
euqq 脱钩
euqy 胶
eurh 脱掉
eurt 脱手
eush 臆想
eusm 脱机
euss 胶木
eutf 臆造 脱毛
eutg 妥善处理
euth 胶片 胶版
eutm 脱身
euty 脱稿
euud 胶卷 胶着
euut 脱产
euvt 脱臼
euwd 用意何在
euwg 胶合
euws 胶体
euwu 脱位
euwv 脱贫
euww 脱俗
euwy 膳食
euxf 胶结
euxj 膳费
euyb 脱离
euye 脱衣
euyn 脱盲
ev 妥
eve 腿
evef 腿脚
evep 腿
evf 妥 舀
evfl 妥协
evfp 腱
evft 爱好者
eviv 妥当
evud 妥善
evw 腴
evwy 腴
evyl 妥为
ew 脸
ewdm 脸面
ewe 胗
ewet 胗
ewf 脍
ewfc 脍
ewfs 服从需要
ewg 脸
ewgf 服从于
ewgi 脸
ewgj 腧
ewgp 脱贫致富
ewhc 脸皮
ewhh 脸上
ewna 爱人民
ewnh 脸蛋
ewpy 貌合神离
ewqc 脸色
ewrm 股份制
ewsr 胶合板
eww 脞
ewwf 脞
ewwn 股份公司
ewwv 脸盆
ewxa 脸红
ewxx 服从组织
ewyd 脸庞
ewyq 助人为乐
ewyu 脸谱
ex 脂
exai 奚落
exd 奚
exdb 脱颖而出
exdg 胆结石
exdu 奚
exdx 腰缠万贯
exey 脂肪
exj 脂
exjg 脂
exow 脂粉
exsy 肺结核
ey 及
eyad 及其
eyb 脑
eybb 脑子
eybh 脑
eydg 脉石
eyek 臃肿
eyey 肮脏 脉脉
eyf 脏
eyfc 脉动
eyfg 脏
eyfp 脑壳
eygc 及至
eygh 腋下
eygk 脐带
eyi 及
eyif 脑汁
eyih 脑波
eyii 脏水
eyit 脑海
eyj 脐
eyjf 及时
eyjh 脐 及早
eykk 脏器
eyl 膻
eylg 膻
eylt 脑力
eym 肮
eyme 脑髓
eymn 肮
eyn 肪
eyni 脉
eynw 胲
eyoo 脑炎
eypb 脱离实际 脏字
eypg 脑室
eypw 腋窝
eyqb 脱离危险
eyqk 用户名
eyrg 脉搏
eyst 及格
eytd 脏乱
eyte 脑筋
eytf 腋毛
eytr 及物
eytx 及第
eyu 臁
eyuk 脉冲 脑部
eyuo 臁
eyuq 脑浆
eyuy 脑门
eyw 腑
eywa 脑袋
eywf 腑
eywy 腋
eyx 臃
eyxt 脉络
eyxy 臃
eyyn 助记词
f 地
fa 载
faaa 二项式
faad 考茨基
faaq 截获
faaw 栽花 载荷
fabc 截取
fad 堪
fade 载有
fadm 截面
fadn 堪
fadq 韦勒克
fae 霰
faef 截肢
faet 霰
faf 霸
fafc 截去 载运
fafd 塔城 戴震
fafe 霸
fafg 坩
fafm 截击
fafs 声东击西
faft 戴孝
fafu 栽培
fafw 干草堆
faga 截开
fagc 截至
fagg 霸王
fagx 博茨瓦纳
fahh 截止
fahi 载频
fahk 霸占
fahv 老花眼
faia 载满
faih 载波
faiw 载誉
faiy 截流
faj 卉
fajv 堰
fak 哉
fakd 哉
fakg 域
fakm 裁员
fal 载
falk 载
falt 截图
falw 戴
fam 贲
famn 袁世凯
famu 贲
famy 栽赃
fan 堞
fans 堞
fant 进攻性 地区性
faol 雪茄烟
faon 截断 裁断
fapg 裁定
fapl 裁军
fapt 载客
fapy 塔斯社
faqd 截然
faqh 域外
faqr 朝花夕拾
faqu 老花镜
faqy 截留
farf 南斯拉夫
farh 老黄牛
farm 无节制
fary 考勤制度
fas 栽
fasc 霸权 栽树
fasf 栽植
fasg 坏东西
fasi 栽
fate 载舟
fatg 无期徒刑 载重
fath 裁处
fatk 栽种
fatq 堪称
faty 截稿 载入
faud 裁判 裁减
faue 裁剪
faun 裁决
faup 地区冲突
faut 霸道 载道
fauw 地区差价
faw 截
fawd 零七八碎
fawg 干革命 栽倒
fawk 塔
faws 载体
fawx 规范化 载货
fawy 截 截住 过期作废
faxi 地区经济
faxq 裁纸
faxt 裁缝
fay 裁
faye 裁
fayg 救世主 霸主
fayn 示范户
fayp 雪花膏
fayy 载文
fb 地
fbaa 教职工
fbad 土耳其 无限期 地基
fbak 地勤
fbaq 地区 朝阳区
fbcc 地垒
fbdd 无限大
fbdh 地契
fbdm 地面
fbdu 地磁 地磅
fbdy 地矿
fbea 地膜
fbee 地貌
fbfa 地域
fbfc 地动 地支
fbfd 地震
fbfg 雷阵雨
fbfh 地址
fbfl 地雷
fbfn 地块 地志
fbfp 地壳
fbfu 进出境
fbga 地形
fbge 地表
fbgf 地球 趋附于
fbgh 地下
fbgj 地理
fbgk 地带
fbgt 无孔不入
fbh 邗
fbhc 地皮
fbhh 地上
fbhi 地步
fbhk 地点
fbij 地温
fbip 地学
fbje 南联盟
fbkk 进出口
fbkm 教职员
fblr 地堑
fblt 地图 地力
fblw 地界
fbmg 地峡
fbn 地
fbnf 地层
fbnt 无限性
fbny 进取心 地心
fbpn 赤子之心
fbpr 地牢
fbpw 地窖 地穴
fbqg 地铺
fbqk 地名
fbqr 地铁
fbqt 地狱
fbrc 地瓜 地摊
fbrf 地质
fbrm 无限制
fbrv 地势 地热
fbsr 地板
fbst 无隙可乘
fbsy 地核
fbte 地盘 地租
fbtf 地毯
fbtg 地秤
fbth 地处
fbtj 地利
fbtu 地税
fbtv 地委
fbud 地头
fbug 地痞
fbut 地道 地产
fbwd 地段
fbwu 地位
fbww 才子佳人 卖出价 地价
fbxe 超阶级
fbxx 地缘
fbye 地衣
fbyg 地主
fbym 地市
fbyq 喜出望外
fbyy 地方
fc 支
fcaa 动工
fcad 劫匪
fcai 动荡
fcan 去世
fcap 劫营 运营
fcau 去蔽
fcb 却
fcbc 支取
fcbd 支承
fcbh 却
fcbi 去函
fcbk 去职
fcbm 支出
fcbn 动了 去了
fcbw 支队 去除
fcca 走马观花
fccc 却又
fcce 动能 却能
fccn 干巴巴
fccw 劫难
fcdc 去雄
fcdh 却在
fcdy 动态
fcef 露马脚
fceg 支助
fces 云彩
fcet 动用 运用
fceu 翅膀
fcey 动脉 埃及 支脉
fcfa 运载
fcfc 运动
fcff 动土
fcfg 云雨
fcfi 云霄
fcfk 干劲十足
fcfm 云南
fcfn 云霞 去声
fcfp 去过
fcft 云雾
fcga 动刑 动武
fcgc 运到
fcgd 云天
fcge 动静
fcgf 运球
fcgi 却不
fcgk 支吾
fcgl 动画
fcgq 去死
fchi 却步
fchk 支点
fcia 支渠
fcic 云汉
fcif 去污
fcir 支派
fcis 运河
fcit 云海
fciw 云雀
fciy 支流 云游
fcjf 索马里
fcjg 动量 却是
fcjh 却曰
fcjj 去日
fcjy 云影
fckc 去吧
fckh 去路 支路 云贵
fckm 动员
fckr 动听
fcl 动
fclb 动辄
fcld 动因
fclf 盍 运转 云团
fclg 去国
fclk 支架
fcln 动 劫
fclt 动力
fclw 运输
fcms 云朵
fcmw 云岭
fcn 翅
fcnd 翅
fcnf 云层
fcng 动情 坦桑尼亚
fcnn 支书 支局
fcny 动心
fcoe 动粗
fcol 云烟
fcoo 去火
fcos 走马灯
fcov 劫数 运数
fcoy 运粮
fcp 运
fcpe 支农
fcpi 运
fcpn 去官
fcpr 动宾
fcpw 动容
fcqe 支解
fcqi 运销
fcqt 劫狱
fcqw 未能免俗
fcqy 去留
fcr 魂
fcra 喜马拉雅 走马看花
fcrc 魂
fcre 动摇 支援
fcrf 支持 劫持
fcrh 去年 去掉
fcri 支撑
fcrn 运气
fcrq 去的 运抵
fcrr 魂魄 去逝
fcrt 动手
fcrv 去势
fcry 劫掠
fcsc 二叉树
fcsf 支票
fcsg 支配
fcsm 动机 劫机
fcsu 云梯
fcsv 却要
fcsy 支柱
fct 埃
fctd 埃 动乱 运筹
fctf 运行
fcth 运算 去处
fctm 动向 动身 去向
fctr 动物
fctt 动笔 运笔
fcty 运往
fcu 去 云 支
fcuc 去痛
fcud 运送
fcue 支前
fcug 干劲冲天
fcuk 支部
fcum 云端
fcut 动产
fcuu 云
fcvc 动怒
fcvf 支那
fcwf 支付 却会
fcwg 支使
fcws 老骥伏枥
fcwt 动作 运作
fcww 动人
fcwx 运货
fcwy 云集
fcxg 云母 支线
fcxj 运费
fcxu 动弹
fcyi 支应
fcyl 无能为力
fcyn 动词
fcyu 却说
fcyw 老马识途
fcyy 动议
fd 城
fdad 霍布斯
fdai 震荡
fdal 朝三暮四
fdaq 城区
fdat 老古董
fdbb 韩非子
fdbf 十三陵
fdbr 城隍
fdby 城防
fdck 垮台
fdcw 博古通今 老大难
fddd 十三大
fddy 老太太
fdet 需用
fdf 震
fdfb 盐碱地
fdfc 震动
fdfe 震
fdff 城墙
fdfi 需求
fdfm 城垛
fdfn 垮 志大才疏
fdfq 求成过急
fdfr 无牵无挂
fdfs 超大规模
fdft 示威者
fdfw 士大夫
fdfy 城壕
fdgd 无奇不有
fdgg 二百五
fdhh 真面目
fdhk 十三点
fdhu 顽石点头
fdib 城池
fdih 老太婆
fdip 考古学
fdj 埯
fdjd 霏
fdjf 城里
fdjn 埯
fdkh 震中
fdl 坜
fdlb 雳 直布罗陀
fdln 坜
fdm 需
fdma 协奏曲
fdmj 需 无原则
fdmm 颥
fdmt 雷厉风行
fdmy 顸
fdn 城
fdnb 震慑
fdnn 志愿书 地矿局
fdnt 城
fdny 震惊
fdoq 十万火急
fdpg 教研室
fdpl 志愿军
fdqe 二面角
fdqf 城镇
fdqh 城外
fdr 塬
fdrd 震撼
fdrg 志愿兵
fdrh 垮掉
